Date;Median daily temp
2018-01-01;1.5
2018-01-02;2.1
2018-01-03;1.7
2018-01-04;1.6
2018-01-05;-0.2
2018-01-06;-4.4
2018-01-07;-3.4
2018-01-08;-2.7
2018-01-09;-1.7
2018-01-10;-7.2
2018-01-11;-2.4
2018-01-12;-0.9
2018-01-13;-1.0
2018-01-14;-1.0
2018-01-15;-1.2
2018-01-16;0.3
2018-01-17;-2.0
2018-01-18;-3.2
2018-01-19;-4.1
2018-01-20;-3.2
2018-01-21;-10.0
2018-01-22;-7.5
2018-01-23;-3.7
2018-01-24;2.2
2018-01-25;5.3
2018-01-26;3.3
2018-01-27;-0.9
2018-01-28;0.3
2018-01-29;0.0
2018-01-30;-1.7
2018-01-31;0.0
2018-02-01;0.5
2018-02-02;-4.0
2018-02-03;-5.1
2018-02-04;-5.5
2018-02-05;-10.4
2018-02-06;-7.9
2018-02-07;-5.4
2018-02-08;-1.8
2018-02-09;-3.9
2018-02-10;-2.8
2018-02-11;-2.0
2018-02-12;1.0
2018-02-13;0.5
2018-02-14;-0.1
2018-02-15;-1.6
2018-02-16;-0.4
2018-02-17;-3.4
2018-02-18;-1.5
2018-02-19;-2.9
2018-02-20;-6.1
2018-02-21;-6.9
2018-02-22;-5.6
2018-02-23;-4.4
2018-02-24;-7.7
2018-02-25;-8.2
2018-02-26;-7.6
2018-02-27;-11.3
2018-02-28;-12.3
2018-03-01;-8.8
2018-03-02;-7.5
2018-03-03;-6.9
2018-03-04;-4.4
2018-03-05;-5.5
2018-03-06;-2.7
2018-03-07;-1.9
2018-03-08;-3.4
2018-03-09;-1.0
2018-03-10;-2.6
2018-03-11;-1.7
2018-03-12;0.7
2018-03-13;0.1
2018-03-14;-1.8
2018-03-15;-5.8
2018-03-16;-7.5
2018-03-17;-5.8
2018-03-18;-4.3
2018-03-19;-0.5
2018-03-20;-2.1
2018-03-21;0.2
2018-03-22;2.3
2018-03-23;2.5
2018-03-24;1.1
2018-03-25;4.4
2018-03-26;-1.3
2018-03-27;-3.6
2018-03-28;-3.1
2018-03-29;-2.9
2018-03-30;-2.1
2018-03-31;-0.7
2018-04-01;-0.4
2018-04-02;1.7
2018-04-03;-0.1
2018-04-04;3.3
2018-04-05;4.0
2018-04-06;2.8
2018-04-07;3.6
2018-04-08;7.1
2018-04-09;3.4
2018-04-10;3.0
2018-04-11;3.2
2018-04-12;4.3
2018-04-13;6.5
2018-04-14;9.0
2018-04-15;7.0
2018-04-16;7.6
2018-04-17;8.5
2018-04-18;10.4
2018-04-19;11.1
2018-04-20;15.7
2018-04-21;12.8
2018-04-22;10.4
2018-04-23;7.3
2018-04-24;8.6
2018-04-25;8.7
2018-04-26;8.0
2018-04-27;7.5
2018-04-28;7.9
2018-04-29;8.5
2018-04-30;7.9
2018-05-01;8.4
2018-05-02;9.1
2018-05-03;7.1
2018-05-04;9.5
2018-05-05;12.7
2018-05-06;14.6
2018-05-07;16.1
2018-05-08;17.0
2018-05-09;16.5
2018-05-10;14.4
2018-05-11;18.4
2018-05-12;15.9
2018-05-13;17.0
2018-05-14;18.0
2018-05-15;19.3
2018-05-16;20.3
2018-05-17;15.2
2018-05-18;13.4
2018-05-19;14.4
2018-05-20;17.6
2018-05-21;18.0
2018-05-22;17.3
2018-05-23;16.7
2018-05-24;16.5
2018-05-25;18.0
2018-05-26;17.9
2018-05-27;17.6
2018-05-28;15.9
2018-05-29;19.3
2018-05-30;20.6
2018-05-31;17.1
2018-06-01;17.7
2018-06-02;22.3
2018-06-03;20.8
2018-06-04;18.2
2018-06-05;11.8
2018-06-06;11.8
2018-06-07;17.0
2018-06-08;17.1
2018-06-09;20.1
2018-06-10;22.5
2018-06-11;18.3
2018-06-12;15.8
2018-06-13;13.9
2018-06-14;17.4
2018-06-15;18.0
2018-06-16;17.5
2018-06-17;16.1
2018-06-18;15.7
2018-06-19;15.9
2018-06-20;14.2
2018-06-21;9.9
2018-06-22;12.0
2018-06-23;13.5
2018-06-24;15.6
2018-06-25;17.2
2018-06-26;17.9
2018-06-27;21.8
2018-06-28;22.5
2018-06-29;16.1
2018-06-30;14.3
2018-07-01;14.7
2018-07-02;16.4
2018-07-03;17.9
2018-07-04;19.6
2018-07-05;19.6
2018-07-06;21.4
2018-07-07;18.7
2018-07-08;19.0
2018-07-09;18.2
2018-07-10;21.4
2018-07-11;20.4
2018-07-12;20.0
2018-07-13;21.3
2018-07-14;22.8
2018-07-15;24.1
2018-07-16;25.4
2018-07-17;24.7
2018-07-18;25.0
2018-07-19;24.8
2018-07-20;22.4
2018-07-21;22.8
2018-07-22;20.6
2018-07-23;21.5
2018-07-24;24.3
2018-07-25;25.1
2018-07-26;26.2
2018-07-27;24.1
2018-07-28;23.7
2018-07-29;22.3
2018-07-30;22.3
2018-07-31;24.6
2018-08-01;24.7
2018-08-02;23.5
2018-08-03;23.0
2018-08-04;21.4
2018-08-05;19.9
2018-08-06;17.6
2018-08-07;19.5
2018-08-08;24.0
2018-08-09;23.1
2018-08-10;20.7
2018-08-11;18.4
2018-08-12;13.8
2018-08-13;15.7
2018-08-14;13.7
2018-08-15;16.0
2018-08-16;19.3
2018-08-17;20.3
2018-08-18;17.7
2018-08-19;17.8
2018-08-20;15.1
2018-08-21;14.5
2018-08-22;15.0
2018-08-23;19.8
2018-08-24;17.4
2018-08-25;14.6
2018-08-26;13.2
2018-08-27;13.0
2018-08-28;15.4
2018-08-29;15.0
2018-08-30;16.5
2018-08-31;13.8
2018-09-01;14.0
2018-09-02;15.8
2018-09-03;15.7
2018-09-04;16.7
2018-09-05;15.7
2018-09-06;15.5
2018-09-07;16.4
2018-09-08;16.5
2018-09-09;14.9
2018-09-10;15.0
2018-09-11;13.3
2018-09-12;14.2
2018-09-13;13.4
2018-09-14;14.1
2018-09-15;13.8
2018-09-16;11.5
2018-09-17;13.4
2018-09-18;15.5
2018-09-19;17.5
2018-09-20;15.6
2018-09-21;14.7
2018-09-22;12.1
2018-09-23;9.5
2018-09-24;6.7
2018-09-25;7.7
2018-09-26;11.5
2018-09-27;8.1
2018-09-28;6.3
2018-09-29;7.0
2018-09-30;11.2
2018-10-01;7.6
2018-10-02;4.6
2018-10-03;6.1
2018-10-04;4.9
2018-10-05;11.7
2018-10-06;8.2
2018-10-07;4.9
2018-10-08;8.6
2018-10-09;12.8
2018-10-10;13.6
2018-10-11;10.9
2018-10-12;11.9
2018-10-13;15.0
2018-10-14;14.2
2018-10-15;13.0
2018-10-16;10.0
2018-10-17;12.8
2018-10-18;9.8
2018-10-19;4.0
2018-10-20;5.5
2018-10-21;9.6
2018-10-22;9.0
2018-10-23;5.0
2018-10-24;4.2
2018-10-25;3.0
2018-10-26;-0.3
2018-10-27;1.1
2018-10-28;0.1
2018-10-29;-0.0
2018-10-30;5.6
2018-10-31;9.1
2018-11-01;6.2
2018-11-02;8.8
2018-11-03;6.5
2018-11-04;5.4
2018-11-05;6.9
2018-11-06;7.9
2018-11-07;7.2
2018-11-08;7.3
2018-11-09;7.5
2018-11-10;7.2
2018-11-11;8.2
2018-11-12;8.2
2018-11-13;7.2
2018-11-14;7.2
2018-11-15;8.3
2018-11-16;7.5
2018-11-17;4.7
2018-11-18;4.2
2018-11-19;1.8
2018-11-20;-1.6
2018-11-21;0.8
2018-11-22;-2.0
2018-11-23;-4.9
2018-11-24;-4.0
2018-11-25;-5.3
2018-11-26;-1.7
2018-11-27;-5.8
2018-11-28;-9.4
2018-11-29;0.1
2018-11-30;1.9
2018-12-01;2.2
2018-12-02;3.3
2018-12-03;4.7
2018-12-04;3.6
2018-12-05;-0.7
2018-12-06;-0.0
2018-12-07;0.8
2018-12-08;4.4
2018-12-09;3.6
2018-12-10;-0.9
2018-12-11;2.2
2018-12-12;-0.3
2018-12-13;-1.8
2018-12-14;-2.2
2018-12-15;-3.6
2018-12-16;-0.9
2018-12-17;-0.9
2018-12-18;-0.9
2018-12-19;-0.5
2018-12-20;0.5
2018-12-21;-1.9
2018-12-22;-3.9
2018-12-23;-6.6
2018-12-24;-8.1
2018-12-25;0.3
2018-12-26;2.0
2018-12-27;-0.6
2018-12-28;-2.6
2018-12-29;-1.7
2018-12-30;-1.9
2018-12-31;-0.7
2019-01-01;3.4
2019-01-02;-0.9
2019-01-03;-2.5
2019-01-04;3.1
2019-01-05;0.7
2019-01-06;0.1
2019-01-07;0.6
2019-01-08;0.3
2019-01-09;-1.9
2019-01-10;-4.2
2019-01-11;1.2
2019-01-12;-2.8
2019-01-13;-4.1
2019-01-14;-4.7
2019-01-15;-3.6
2019-01-16;-5.2
2019-01-17;-5.3
2019-01-18;-8.8
2019-01-19;-6.5
2019-01-20;-9.1
2019-01-21;-8.8
2019-01-22;-3.7
2019-01-23;-6.1
2019-01-24;-8.3
2019-01-25;-5.3
2019-01-26;-5.5
2019-01-27;-7.6
2019-01-28;-2.9
2019-01-29;-3.2
2019-01-30;-8.5
2019-01-31;-7.7
2019-02-01;-2.6
2019-02-02;0.1
2019-02-03;-6.4
2019-02-04;-6.5
2019-02-05;-1.6
2019-02-06;-9.1
2019-02-07;0.5
2019-02-08;2.7
2019-02-09;2.8
2019-02-10;3.9
2019-02-11;0.7
2019-02-12;-1.3
2019-02-13;3.8
2019-02-14;3.5
2019-02-15;3.7
2019-02-16;4.2
2019-02-17;1.3
2019-02-18;4.6
2019-02-19;4.7
2019-02-20;0.9
2019-02-21;-3.2
2019-02-22;-4.6
2019-02-23;2.6
2019-02-24;4.9
2019-02-25;3.9
2019-02-26;4.9
2019-02-27;4.6
2019-02-28;3.6
2019-03-01;-0.5
2019-03-02;1.8
2019-03-03;1.0
2019-03-04;-0.3
2019-03-05;-3.5
2019-03-06;-4.6
2019-03-07;2.0
2019-03-08;1.6
2019-03-09;-1.0
2019-03-10;-3.2
2019-03-11;-3.6
2019-03-12;-4.8
2019-03-13;1.8
2019-03-14;3.1
2019-03-15;0.4
2019-03-16;1.0
2019-03-17;3.5
2019-03-18;2.0
2019-03-19;1.4
2019-03-20;5.3
2019-03-21;6.8
2019-03-22;3.8
2019-03-23;7.9
2019-03-24;5.1
2019-03-25;2.9
2019-03-26;2.5
2019-03-27;5.9
2019-03-28;7.0
2019-03-29;8.5
2019-03-30;8.0
2019-03-31;4.1
2019-04-01;2.8
2019-04-02;3.7
2019-04-03;5.2
2019-04-04;7.3
2019-04-05;3.9
2019-04-06;7.3
2019-04-07;5.9
2019-04-08;2.4
2019-04-09;-0.2
2019-04-10;-0.7
2019-04-11;0.4
2019-04-12;0.5
2019-04-13;2.3
2019-04-14;3.1
2019-04-15;3.4
2019-04-16;6.1
2019-04-17;8.3
2019-04-18;10.7
2019-04-19;11.6
2019-04-20;13.2
2019-04-21;11.0
2019-04-22;12.6
2019-04-23;12.5
2019-04-24;13.1
2019-04-25;13.0
2019-04-26;15.0
2019-04-27;15.0
2019-04-28;11.1
2019-04-29;11.1
2019-04-30;11.1
2019-05-01;8.6
2019-05-02;4.1
2019-05-03;3.2
2019-05-04;3.6
2019-05-05;6.3
2019-05-06;6.4
2019-05-07;5.0
2019-05-08;7.2
2019-05-09;10.1
2019-05-10;10.5
2019-05-11;11.1
2019-05-12;8.8
2019-05-13;7.8
2019-05-14;9.1
2019-05-15;10.9
2019-05-16;12.7
2019-05-17;13.4
2019-05-18;16.1
2019-05-19;15.4
2019-05-20;18.4
2019-05-21;18.7
2019-05-22;18.4
2019-05-23;15.1
2019-05-24;12.6
2019-05-25;12.3
2019-05-26;10.8
2019-05-27;9.5
2019-05-28;12.9
2019-05-29;11.4
2019-05-30;11.4
2019-05-31;13.1
2019-06-01;11.5
2019-06-02;15.2
2019-06-03;16.1
2019-06-04;16.3
2019-06-05;19.9
2019-06-06;23.2
2019-06-07;21.3
2019-06-08;19.4
2019-06-09;16.2
2019-06-10;16.6
2019-06-11;13.6
2019-06-12;11.1
2019-06-13;12.6
2019-06-14;17.0
2019-06-15;19.9
2019-06-16;20.4
2019-06-17;18.5
2019-06-18;17.3
2019-06-19;19.3
2019-06-20;20.0
2019-06-21;17.6
2019-06-22;17.3
2019-06-23;17.3
2019-06-24;17.1
2019-06-25;17.4
2019-06-26;16.5
2019-06-27;16.3
2019-06-28;16.9
2019-06-29;20.7
2019-06-30;21.9
2019-07-01;17.4
2019-07-02;13.3
2019-07-03;13.5
2019-07-04;11.5
2019-07-05;12.2
2019-07-06;14.4
2019-07-07;15.0
2019-07-08;15.3
2019-07-09;13.5
2019-07-10;16.6
2019-07-11;16.5
2019-07-12;13.9
2019-07-13;15.9
2019-07-14;17.1
2019-07-15;14.2
2019-07-16;12.7
2019-07-17;16.2
2019-07-18;18.3
2019-07-19;19.9
2019-07-20;19.6
2019-07-21;17.7
2019-07-22;18.4
2019-07-23;18.7
2019-07-24;21.1
2019-07-25;24.0
2019-07-26;24.0
2019-07-27;23.6
2019-07-28;24.2
2019-07-29;20.1
2019-07-30;14.0
2019-07-31;13.3
2019-08-01;16.4
2019-08-02;17.4
2019-08-03;16.2
2019-08-04;13.8
2019-08-05;17.2
2019-08-06;17.8
2019-08-07;18.6
2019-08-08;18.0
2019-08-09;17.4
2019-08-10;16.2
2019-08-11;18.1
2019-08-12;18.3
2019-08-13;17.2
2019-08-14;15.1
2019-08-15;16.2
2019-08-16;17.5
2019-08-17;16.6
2019-08-18;16.5
2019-08-19;16.8
2019-08-20;16.3
2019-08-21;16.2
2019-08-22;15.5
2019-08-23;16.1
2019-08-24;17.1
2019-08-25;18.8
2019-08-26;19.4
2019-08-27;19.8
2019-08-28;21.2
2019-08-29;20.4
2019-08-30;17.5
2019-08-31;18.6
2019-09-01;20.2
2019-09-02;15.3
2019-09-03;14.1
2019-09-04;13.6
2019-09-05;15.1
2019-09-06;11.9
2019-09-07;13.7
2019-09-08;12.6
2019-09-09;14.3
2019-09-10;17.9
2019-09-11;15.3
2019-09-12;15.9
2019-09-13;14.4
2019-09-14;12.0
2019-09-15;13.9
2019-09-16;10.9
2019-09-17;7.4
2019-09-18;8.0
2019-09-19;7.7
2019-09-20;8.6
2019-09-21;13.0
2019-09-22;9.0
2019-09-23;7.9
2019-09-24;9.6
2019-09-25;8.8
2019-09-26;9.5
2019-09-27;8.4
2019-09-28;12.2
2019-09-29;11.4
2019-09-30;9.0
2019-10-01;7.2
2019-10-02;5.7
2019-10-03;4.8
2019-10-04;3.0
2019-10-05;1.6
2019-10-06;2.5
2019-10-07;2.6
2019-10-08;2.6
2019-10-09;5.3
2019-10-10;8.7
2019-10-11;9.6
2019-10-12;10.3
2019-10-13;7.9
2019-10-14;7.8
2019-10-15;7.3
2019-10-16;8.6
2019-10-17;7.1
2019-10-18;9.4
2019-10-19;10.7
2019-10-20;8.6
2019-10-21;6.5
2019-10-22;8.9
2019-10-23;10.3
2019-10-24;9.8
2019-10-25;11.1
2019-10-26;5.6
2019-10-27;3.2
2019-10-28;0.7
2019-10-29;3.1
2019-10-30;2.4
2019-10-31;3.0
2019-11-01;0.3
2019-11-02;3.4
2019-11-03;1.0
2019-11-04;0.1
2019-11-05;-0.3
2019-11-06;-0.7
2019-11-07;-0.9
2019-11-08;1.1
2019-11-09;1.4
2019-11-10;-1.8
2019-11-11;0.5
2019-11-12;3.5
2019-11-13;2.5
2019-11-14;2.8
2019-11-15;2.5
2019-11-16;4.8
2019-11-17;6.7
2019-11-18;6.3
2019-11-19;7.1
2019-11-20;3.7
2019-11-21;6.2
2019-11-22;5.0
2019-11-23;4.3
2019-11-24;2.9
2019-11-25;2.7
2019-11-26;3.6
2019-11-27;3.2
2019-11-28;2.7
2019-11-29;-1.5
2019-11-30;-2.9
2019-12-01;-4.1
2019-12-02;-5.8
2019-12-03;-2.2
2019-12-04;3.0
2019-12-05;6.5
2019-12-06;4.4
2019-12-07;3.9
2019-12-08;3.2
2019-12-09;3.2
2019-12-10;-4.6
2019-12-11;2.4
2019-12-12;2.5
2019-12-13;2.4
2019-12-14;3.4
2019-12-15;3.3
2019-12-16;2.5
2019-12-17;3.0
2019-12-18;0.5
2019-12-19;-1.5
2019-12-20;3.9
2019-12-21;5.1
2019-12-22;3.6
2019-12-23;1.1
2019-12-24;1.9
2019-12-25;2.2
2019-12-26;-0.2
2019-12-27;-2.1
2019-12-28;-3.4
2019-12-29;3.4
2019-12-30;7.6
2019-12-31;3.8
2020-01-01;3.5
2020-01-02;6.1
2020-01-03;4.9
2020-01-04;1.8
2020-01-05;-0.4
2020-01-06;4.7
2020-01-07;5.3
2020-01-08;6.6
2020-01-09;1.9
2020-01-10;-1.7
2020-01-11;1.6
2020-01-12;5.2
2020-01-13;2.1
2020-01-14;3.5
2020-01-15;7.4
2020-01-16;6.3
2020-01-17;3.5
2020-01-18;4.1
2020-01-19;1.3
2020-01-20;3.0
2020-01-21;6.2
2020-01-22;2.5
2020-01-23;1.0
2020-01-24;4.3
2020-01-25;0.9
2020-01-26;5.4
2020-01-27;4.5
2020-01-28;3.1
2020-01-29;2.9
2020-01-30;2.2
2020-01-31;2.0
2020-02-01;5.8
2020-02-02;3.2
2020-02-03;-1.1
2020-02-04;-2.2
2020-02-05;0.0
2020-02-06;1.0
2020-02-07;-0.2
2020-02-08;2.7
2020-02-09;4.4
2020-02-10;5.9
2020-02-11;3.6
2020-02-12;3.4
2020-02-13;-0.4
2020-02-14;-1.5
2020-02-15;3.2
2020-02-16;7.8
2020-02-17;6.2
2020-02-18;6.0
2020-02-19;3.0
2020-02-20;1.0
2020-02-21;5.7
2020-02-22;6.4
2020-02-23;4.6
2020-02-24;0.9
2020-02-25;-0.2
2020-02-26;-0.8
2020-02-27;-2.1
2020-02-28;-2.4
2020-02-29;1.2
2020-03-01;2.8
2020-03-02;4.3
2020-03-03;3.7
2020-03-04;1.8
2020-03-05;0.6
2020-03-06;-1.8
2020-03-07;-1.6
2020-03-08;4.5
2020-03-09;6.6
2020-03-10;4.8
2020-03-11;5.3
2020-03-12;4.3
2020-03-13;2.0
2020-03-14;-0.6
2020-03-15;3.5
2020-03-16;4.0
2020-03-17;5.4
2020-03-18;5.7
2020-03-19;5.1
2020-03-20;1.4
2020-03-21;0.3
2020-03-22;-0.9
2020-03-23;2.7
2020-03-24;4.7
2020-03-25;6.9
2020-03-26;6.7
2020-03-27;5.0
2020-03-28;5.0
2020-03-29;1.6
2020-03-30;0.4
2020-03-31;3.1
2020-04-01;5.7
2020-04-02;3.3
2020-04-03;3.1
2020-04-04;2.6
2020-04-05;4.5
2020-04-06;8.7
2020-04-07;7.4
2020-04-08;8.8
2020-04-09;7.6
2020-04-10;6.5
2020-04-11;4.7
2020-04-12;8.0
2020-04-13;4.3
2020-04-14;5.0
2020-04-15;9.9
